i,ID,Option,Primary beam span (m),Secondary beam span (m),Beam Depth,Argent Study Weight ratio (kg/m2),Openings,Notes,Bay size ( Primary beam span x Secondary beam span),Bay area (m2),Steel beam mass (kg),Beam size,Pre-Camber,Limiting Criteria,Beam size2,Pre-Camber3,Maximum live deflection(mm),Limting Criteria,Beam size4,Pre-Camber5,Limiting Criteria6,Beam size7,Pre-Camber8,Maximum live deflection(mm)9,Limiting Criteria10,Floor Area [m2],Total Floor area in Building [m2],Total Steel Tonage [tons],Total Cost of Steel [�],Slab Depth [m],Number of Piles Required per m2 per floor,Steel Weight Ratio [kg/m2],Concrete Weight Ratio [kg/m2],Reinforcement Weight Ratio [kg/m2],Timber Weight Ratio [kg/m2],Superstructure Weight Ratio [kg/m2],Piles Weight Ratio [kg/m2],Pile Caps Weight Ratio [kg/m2],Foundations Weight Ratio [kg/m2],Steel Embodied Carbon [kgCO2e/m2],Concrete Embodied Carbon [kgCO2e/m2] ,Reinforcement Embodied Carbon [kgCO2e/m2] ,Timber Embodied Carbon [kgCO2e/m2] ,Foundations Embodied Carbon [kgCO2e/m2] ,Total Embodied Carbon [kgCO2e/m2],Fire Rating,Conversion factor mass of Argent Study to Timber solution
97,"6x12, Depth: 625",Steel Beams & Timber Slab,6,12,625,44.0267361111111,420,Accepted 1.07 as a pass for Web openings (many other elements designed to .99 so practically no difference). Assumed new relaxed degree of shear connection rules would pass failing edge primaries. ,6x12,144,6339.85,PB 625x170/10x80,-,Web Post Bending,PB 625x150/10x67,-,1.7mm,Web Post Bending,PB 625x180/8x76,30mm,Web Post Bending,PB 625x130/8x62,18mm,8.1mm,Web Post Bending,576,1728,106513.92,250307.712,0.17,0.002342171928919,61.64,,,83.3,144.9,91.264055773308,46.4804019293965,137.744457702704,95.542,0,0,-85.799,26.2801431777164,36.0231431777164,,1.4
98,"6x12, Depth: 650",Steel Beams & Timber Slab,6,12,650,41.5945138888889,435,,6x12,144,5989.61,PB 650x110/8x73,-,Web Post Bending,PB 650x90/8x62,18mm,2mm,Web Post Bending,PB 650x225/8x69,30mm,Web Post Bending,PB 650x100/8x62,18mm,8.1mm,Web Post Bending,576,1728,100621.44,236460.384,0.17,0.002330885191592,58.23,,,83.3,141.5,90.8242616607774,46.2564166271502,137.080678287928,90.2565,0,0,-85.799,26.153501290633,30.611001290633,,1.4
99,"6x13.5, Depth: 500",Steel Beams & Timber Slab,6,13.5,500,49.8765432098765,335,,6x13.5,162,8080,PB 500x200/12x76,-,Openings,PB 500x150/8x47,-,3.5mm,Openings,PB 500x225/15x92,56mm,Openings,PB 500x200/15x78,30mm,12mm,Live Load Deflection,648,1944,271479.6,637977.06,0.17,0.002601434924568,139.65,,,83.3,223,101.366385240555,51.6254760780531,152.991861318608,216.4575,0,0,-85.799,29.1891818192508,159.847681819251,,2.8
100,"6x13.5, Depth: 550",Steel Beams & Timber Slab,6,13.5,550,45.6728395061728,370,,6x13.5,162,7399,PB 550x200/12x80,-,Openings,PB 550x150/10x53,-,3mm,Plate Size,PB 550x225/15x85,48mm,Openings,PB 550x225/12x62,30mm,11.5mm,Openings,648,1944,195333.12,459032.832,0.17,0.00247130548245,100.48,,,83.3,183.8,96.295817825496,49.0430572992139,145.33887512471,155.744,0,0,-85.799,27.7290753564064,97.6740753564064,,2.2
101,"6x13.5, Depth: 600",Steel Beams & Timber Slab,6,13.5,600,46.517962962963,400,,6x13.5,162,7535.91,PB 600x200/12x85,-,Openings,PB 600x150/10x64,-,2mm,Openings,PB 600x225/12x83,44mm,Openings,PB 600x225/12x83,22mm,9mm,Openings,648,1944,171810.72,403755.192,0.17,0.002431137976082,88.38,,,83.3,171.7,94.7306681897254,48.2459331353375,142.976601325063,136.989,0,0,-85.799,27.2783792288447,78.4683792288447,,1.9
102,"6x13.5, Depth: 625",Steel Beams & Timber Slab,6,13.5,625,45.6896296296296,420,Accepted 1.07 as a pass for Web openings (many other elements designed to .99 so practically no difference). Assumed new relaxed degree of shear connection rules would pass failing edge primaries. ,6x13.5,162,7401.72,PB 625x120/10x72,-,Web Openings,PB 625x110/10x62,-,2.2mm,Web Post Bending,PB 625x200/12x83,42mm,Web Post Bending,PB 625x150/10x65,26mm,11.4mm,Nat. Frequency,648,1944,159874.56,375705.216,0.17,0.002410556278604,82.24,,,83.3,165.5,93.928690690405,47.8374893488885,141.766180039293,127.472,0,0,-85.799,27.0474440229867,68.7204440229867,,1.8
103,"6x13.5, Depth: 650",Steel Beams & Timber Slab,6,13.5,650,45.825987654321,435,,6x13.5,162,7423.81,PB 650x120/8x72,-,Web Openings,PB 650x100/8x61,-,2.2mm,Web Post Bending,PB 650x190/12x84,40mm,Web Post Bending,PB 650x160/8x65,26mm,11.1mm,Web Post Bending,648,1944,160360.56,376847.316,0.17,0.002411552167191,82.49,,,83.3,165.8,93.9674960532753,47.8572527579102,141.824748811186,127.8595,0,0,-85.799,27.0586183071411,69.1191183071411,,1.8
104,"6x15, Depth: 450",Steel Beams & Timber Slab,6,15,450,,300,,6x15,,,,,,,,,,,,,,,,,0,0,#DIV/0!,#DIV/0!,0.17,#DIV/0!,#DIV/0!,,,83.3,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,0,0,-85.799,#DIV/0!,#DIV/0!,,N/A
105,"6x15, Depth: 550",Steel Beams & Timber Slab,6,15,550,57.5706111111111,370,,6x15,180,10362.71,PB 550x190/10x73,0mm,Web Openings,PB 550x100/8x54,-,3.3mm,Web Openings,PB 550x250/15x103,62mm,Web Openings,PB 550x250/15x103,34mm,13mm,Live Load Deflection,720,2160,310888.8,730588.68,0.17,0.002615377364795,143.93,,,83.3,227.2,101.909660320739,51.9021638043573,153.811824125097,223.0915,0,0,-85.799,29.3456217974127,166.638121797413,,2.5
106,"6x15, Depth: 600",Steel Beams & Timber Slab,6,15,600,55.2611111111111,400,,6x15,180,9947,PB 600x200/12x89,-,Openings,PB 600x150/10x69,-,2mm,Openings,PB 600x250/15x95,54mm,Openings,PB 600x250/15x95,26mm,11.7mm,Openings,720,2160,250668,589069.8,0.17,0.002523091689007,116.05,,,83.3,199.4,98.313696694754,50.0707545683438,148.384451263098,179.8775,0,0,-85.799,28.3101381324363,122.388638132436,,2.1
107,"6x15, Depth: 650",Steel Beams & Timber Slab,6,15,650,52.6776666666667,435,,6x15,180,9481.98,PB 650x120/12x78,-,Web Post Bending,PB 650x100/12x65,-,2.2mm,Web Post Bending,PB 650x225/15x96,48mm,Web Post Bending,PB 650x150/15x84,30mm,12.7mm,Live Load Deflection,720,2160,227577.6,534807.36,0.17,0.002487571662714,105.36,,,83.3,188.7,96.9296387523784,49.3658596465688,146.295498398947,163.308,0,0,-85.799,27.9115886642619,105.420588664262,,2
108,"9x9, Depth: 500",Steel Beams & Timber Slab,9,9,500,38.0555555555556,335,,9x9,162,6165,PB 500x250/18x125,18mm,Openings,PB 500x200/12x75,-,8mm,Openings,PB 500x120/10x54,20mm,Openings,PB 500x120/8x44,-,5mm,Plate Size,648,1944,162751.68,382466.448,0.17,0.002415535721542,83.72,,,83.3,167,94.1227175047567,47.9363063939971,142.059023898754,129.766,0,0,-85.799,27.1033154437588,71.0703154437588,,2.2
109,"9x9, Depth: 550",Steel Beams & Timber Slab,9,9,550,37.4259259259259,370,,9x9,162,6063,PB 550x250/18x132,16mm,Openings,PB 550x200/12x76,-,7mm,Openings,PB 550x120/10x49,16mm,Openings,PB 550x120/8x47,-,4mm,Plate Size,648,1944,123677.28,290641.608,0.17,0.00234881118617,63.62,,,83.3,146.9,91.5227581924436,46.6121579895413,138.134916181985,98.611,0,0,-85.799,26.3546384054126,39.1666384054125,,1.7
110,"9x9, Depth: 600",Steel Beams & Timber Slab,9,9,600,36.6666666666667,400,,9x9,162,5940,PB 600x250/15x102,-,Openings,PB 600x200/10x77,-,6mm,Openings,PB 600x120/8x50,-,Plate Size,PB 600x120/8x50,-,3.3mm,Plate Size,648,1944,106920,251262,0.17,0.002320262379991,55,,,83.3,138.3,90.4103377901604,46.0456069309184,136.455944721079,85.25,0,0,-85.799,26.0343089263191,25.4853089263191,,1.5
111,"9x9, Depth: 625",Steel Beams & Timber Slab,9,9,625,36.6666666666667,420,Accepted 1.07 as a pass for Web openings (many other elements designed to .99 so practically no difference). Assumed new relaxed degree of shear connection rules would pass failing edge primaries. ,9x9,162,5940,PB 600x250/15x102,-,Openings,PB 600x200/10x77,-,6mm,Openings,PB 600x120/8x50,-,Plate Size,PB 600x120/8x50,-,3.3mm,Plate Size,648,1944,99785.52,234495.972,0.17,0.002307979754077,51.33,,,83.3,134.6,89.9317383147594,45.8018582196504,135.73359653441,79.5615,0,0,-85.799,25.8964927550813,19.6589927550812,,1.4
112,"9x9, Depth: 650",Steel Beams & Timber Slab,9,9,650,36.2722222222222,435,,9x9,162,5876.1,PB 650x190/15x97,-,Web Openings,PB 650x130/10x68,-,6.3mm,Web Openings,PB 650x100/8x52,-,Plate Size,PB 650x100/8x52,-,3.0mm,Plate Size,648,1944,84622.32,198862.452,0.17,0.002282086650798,43.53,,,83.3,126.8,88.9227988801305,45.2880095850855,134.210808465216,67.4715,0,0,-85.799,25.6059613670663,7.27846136706631,,1.2
113,"9x10.5, Depth: 500",Steel Beams & Timber Slab,9,10.5,500,40.2010582010582,335,,9x10.5,189,7598,PB 500x250/20x140,20mm,Openings,PB 500x200/12x83,16mm,9mm,Openings,PB 500x140/15x61,28mm,Openings,PB 500x140/8x47,18mm,8mm,Openings,756,2268,227934,535644.9,0.17,0.00247130548245,100.5,,,83.3,183.8,96.295817825496,49.0430572992139,145.33887512471,155.775,0,0,-85.799,27.7290753564064,97.7050753564064,,2.5
114,"9x10.5, Depth: 550",Steel Beams & Timber Slab,9,10.5,550,39.8042328042328,370,,9x10.5,189,7523,PB 550x250/18x131,18mm,Openings,PB 550x200/12x79,-,8mm,Openings,PB 550x140/12x62,24mm,Openings,PB 550x120/8x47,16mm,7mm,Plate Size,756,2268,180555.48,424305.378,0.17,0.002401925244177,79.61,,,83.3,162.9,93.5923775455287,47.6662064707002,141.258584016229,123.3955,0,0,-85.799,26.9506002269817,64.5471002269817,,2
115,"9x10.5, Depth: 600",Steel Beams & Timber Slab,9,10.5,600,40.0582010582011,400,,9x10.5,189,7571,PB 600x250/15x120,-,Openings,PB 600x200/10x77,-,7mm,Openings,PB 600x140/10x64,20mm,Openings,PB 600x120/8x50,-,6mm,Plate Size,756,2268,154450.8,362959.38,0.17,0.002363749514985,68.1,,,83.3,151.4,92.1048386354988,46.9086091248672,139.013447760366,105.555,0,0,-85.799,26.5222526677289,46.2782526677289,,1.7
116,"9x10.5, Depth: 625",Steel Beams & Timber Slab,9,10.5,625,39.8996825396825,420,Accepted 1.07 as a pass for Web openings (many other elements designed to .99 so practically no difference). Assumed new relaxed degree of shear connection rules would pass failing edge primaries. ,9x10.5,189,7541.04,PB 625x250/15x119,-,Web Post Bending,PB 625x200/10x77,-,6.7mm,Openings,PB 625x140/8x64,20mm,Web Post Bending,PB 625x100/8x50,-,6mm,Web Post Buckling,756,2268,144789.12,340254.432,0.17,0.002349475111895,63.84,,,83.3,147.1,91.5486284343571,46.6253335955558,138.173962029913,98.952,0,0,-85.799,26.3620879281822,39.5150879281822,,1.6
117,"9x10.5, Depth: 650",Steel Beams & Timber Slab,9,10.5,650,40.0858201058201,435,,9x10.5,189,7576.22,PB 650x225/15x112,-,Total Deflection,PB 650x140/10x77,-,6.6mm,Web Post Bending,PB 650x130/8x64,20mm,Web Openings,PB 650x100/8x52,-,5.4mm,Plate Size,756,2268,127280.16,299108.376,0.17,0.002323913971479,56.12,,,83.3,139.4,90.552624120685,46.1180727639981,136.670696884683,86.986,0,0,-85.799,26.075281301552,27.262281301552,,1.4
118,"9x12, Depth: 500",Steel Beams & Timber Slab,9,12,500,46.2824074074074,335,,9x12,216,9997,PB 500x300/20x166,18mm,Openings,PB 500x200/15x91,16mm,9mm,Openings,PB 500x180/15x75,40mm,Openings,PB 500x180/10x59,24mm,10mm,Openings,864,2592,359899.2,845763.12,0.17,0.002598779221668,138.85,,,83.3,222.2,101.2629042729,51.5727736539952,152.835677926895,215.2175,0,0,-85.799,29.1593837281723,158.577883728172,,3
119,"9x12, Depth: 550",Steel Beams & Timber Slab,9,12,550,45.4259259259259,370,,9x12,216,9812,PB 550x300/20x166,16mm,Openings,PB 550x200/12x87,-,8mm,Openings,PB 550x180/12x76,34mm,Openings,PB 550x150/10x53,22mm,10mm,Openings,864,2592,282579.84,664062.624,0.17,0.002499522325766,109.02,,,83.3,192.3,97.3953031068225,49.6030205548296,146.998323661652,168.981,0,0,-85.799,28.045680074115,111.227680074115,,2.4
120,"9x12, Depth: 600",Steel Beams & Timber Slab,9,12,600,43.9024537037037,400,,9x12,216,9482.93,PB 600x300/18x151,-,Openings,PB 600x200/12x92,-,7mm,Openings,PB 600x180/10x76,30mm,Openings,PB 600x180/10x67,16mm,7mm,Openings,864,2592,227577.6,534807.36,0.17,0.002429146198906,87.8,,,83.3,171.1,94.6530574639848,48.2064063172941,142.859463781279,136.09,0,0,-85.799,27.2560306605359,77.5470306605359,,2
121,"9x12, Depth: 625",Steel Beams & Timber Slab,9,12,625,43.7300462962963,420,Accepted 1.07 as a pass for Web openings (many other elements designed to .99 so practically no difference). Assumed new relaxed degree of shear connection rules would pass failing edge primaries. ,9x12,216,9445.69,PB 625x250/18x136,-,Web Openings,PB 625x200/10x84,-,7.2mm,Web Openings,PB 625x180/10x69,30mm,Web Post Buckling,PB 625x130/8x62,18mm,8.1mm,Openings,864,2592,215369.28,506117.808,0.17,0.002413543944367,83.09,,,83.3,166.4,94.045106779016,47.8967795759537,141.94188635497,128.7895,0,0,-85.799,27.08096687545,70.0714668754499,,1.9
122,"9x12, Depth: 650",Steel Beams & Timber Slab,9,12,650,41.7428240740741,435,,9x12,216,9016.45,PB 650x250/18x123,-,Total Deflection,PB 650x170/10x79,-,7.1mm,Web Post Bending,PB 625x180/10x69,30mm,Web Post Bending,PB 625x130/8x62,18mm,8.1mm,Plate Size,864,2592,183928.32,432231.552,0.17,0.002373376437998,70.96,,,83.3,154.3,92.4799571432454,47.0996554120773,139.579612555323,109.988,0,0,-85.799,26.6302707478883,50.8192707478883,,1.7
123,"9x13.5, Depth: 500",Steel Beams & Timber Slab,9,13.5,500,54.4691358024691,335,,9x13.5,243,13236,PB 500x300/25x206,18mm,Openings,PB 500x200/18x102,16mm,9mm,Openings,PB 500x225/15x92,56mm,Openings,PB 500x200/15x78,30mm,12mm,Live Load Deflection,972,2916,619445.88,1455697.818,0.17,0.00284277192564,212.43,,,83.3,295.7,110.770218176135,56.4148088643186,167.185027040453,329.2665,0,0,-85.799,31.8970833460056,275.364583346006,,3.9
124,"9x13.5, Depth: 550",Steel Beams & Timber Slab,9,13.5,550,49.5061728395062,370,,9x13.5,243,12030,PB 550x300/20x174,18mm,Openings,PB 550x200/15x104,-,8mm,Openings,PB 550x225/15x85,48mm,Openings,PB 550x225/12x62,30mm,11.5mm,Openings,972,2916,447518.52,1051668.522,0.17,0.0026472457996,153.47,,,83.3,236.8,103.15143193259,52.5345928930526,155.686024825643,237.8785,0,0,-85.799,29.7031988903542,181.782698890354,,3.1
125,"9x13.5, Depth: 600",Steel Beams & Timber Slab,9,13.5,600,47.6541563786008,400,,9x13.5,243,11579.96,PB 600x300/18x164,-,Openings,PB 600x200/12x92,-,8mm,Openings,PB 600x225/12x83,44mm,Openings,PB 600x225/12x83,22mm,9mm,Openings,972,2916,375201.72,881724.042,0.17,0.002564919009688,128.67,,,83.3,212,99.9435219353085,50.9008177472564,150.844339682565,199.4385,0,0,-85.799,28.779458066922,142.418958066922,,2.7
126,"9x13.5, Depth: 625",Steel Beams & Timber Slab,9,13.5,625,46.7371604938272,420,Accepted 1.07 as a pass for Web openings (many other elements designed to .99 so practically no difference). Assumed new relaxed degree of shear connection rules would pass failing edge primaries. ,9x13.5,243,11357.13,PB 625x275/18x149,-,Web Openings,PB 625x190/12x92,-,7.7mm,Web Openings,PB 625x225/10x82,42mm,Web Post Bending,PB 625x170/8x65,26mm,11.8mm,Live Load Deflection,972,2916,340705.44,800657.784,0.17,0.002525415429045,116.84,,,83.3,200.1,98.4042425414515,50.1168691893945,148.521111730846,181.102,0,0,-85.799,28.33621146213,123.63921146213,,2.5
127,"9x13.5, Depth: 650",Steel Beams & Timber Slab,9,13.5,650,46.988353909465,435,,9x13.5,243,11418.17,PB 650x250/18x146,-,Web Openings,PB 650x190/12x88,-,7.1mm,Web Openings,PB 650x190/12x84,40mm,Web Post Bending,PB 650x160/8x65,26mm,11.1mm,Web Post Bending,972,2916,301426.92,708353.262,0.17,0.002480932405464,103.37,,,83.3,186.7,96.6709363332427,49.234103586424,145.905039919667,160.2235,0,0,-85.799,27.8370934365658,102.261593436566,,2.2
128,"9x15, Depth: 450",Steel Beams & Timber Slab,9,15,450,78.4296296296296,300,,9x15,270,21176,PB 450x350/30x244,20mm,Openings,PB 450x250/20x127,-,11mm,Openings,PB 450x250/25x131,72mm,Openings,PB 450x250/40x163,40mm,12mm,Live Load Deflection,1080,3240,#VALUE!,#VALUE!,0.17,#VALUE!,#VALUE!,,,83.3,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0,0,-85.799,#VALUE!,#VALUE!,,N/A
129,"9x15, Depth: 500",Steel Beams & Timber Slab,9,15,500,66.22,335,,6x15,180,11919.6,PB 500x170/12x83,0mm,Openings,PB 500x110/8x51,-,3.8mm,Openings,PB 500x250/18x116,66mm,Openings,PB 500x250/25x129,32mm,12mm,Live Load Deflection,720,2160,629359.2,1478994.12,0.17,0.003105022587052,291.37,,,83.3,374.7,120.988963731992,61.6191732400405,182.608136972033,451.6235,0,0,-85.799,34.8396448400033,400.664144840003,,4.4
130,"9x15, Depth: 500",Steel Beams & Timber Slab,9,15,500,70.2888888888889,335,,9x15,270,18978,PB 500x350/30x256,16mm,Openings,PB 500x250/20x133,-,9mm,Openings,PB 500x250/18x116,66mm,Openings,PB 500x250/25x129,32mm,12mm,Live Load Deflection,1080,3240,1002034.8,2354781.78,0.17,0.003164443939448,309.27,,,83.3,392.6,123.304350383256,62.7983899783369,186.102740361593,479.3685,0,0,-85.799,35.5063771278837,429.075877127884,,4.4
131,"9x15, Depth: 550",Steel Beams & Timber Slab,9,15,550,59.4259259259259,370,,9x15,270,16045,PB 550x300/25x205,18mm,Openings,PB 550x225/15x102,-,9mm,Openings,PB 550x250/15x103,62mm,Openings,PB 550x250/15x103,34mm,13mm,Live Load Deflection,1080,3240,673887.6,1583635.86,0.17,0.002828165559688,207.99,,,83.3,291.3,110.201072854036,56.124945532,166.326018386036,322.3845,0,0,-85.799,31.7331938450741,268.318693845074,,3.5
132,"9x15, Depth: 600",Steel Beams & Timber Slab,9,15,600,56.0925925925926,400,,9x15,270,15145,PB 600x350/20x198,-,Openings,PB 600x225/15x107,-,8mm,Openings,PB 600x250/15x95,54mm,Openings,PB 600x250/15x95,26mm,11.7mm,Openings,1080,3240,527050.8,1238569.38,0.17,0.002677786382954,162.67,,,83.3,246,104.341463060614,53.1406707697189,157.482133830333,252.1385,0,0,-85.799,30.0458769377564,196.385376937756,,2.9
133,"9x15, Depth: 625",Steel Beams & Timber Slab,9,15,625,53.281,420,Accepted 1.07 as a pass for Web openings (many other elements designed to .99 so practically no difference). Assumed new relaxed degree of shear connection rules would pass failing edge primaries. ,9x15,270,14385.87,PB 625x250/20x182,-,Total Deflection,PB 625x190/15x90,-,7.9mm,Web Openings,PB 625x225/15x93,52mm,Web Post Bending,PB 625x170/15x84,30mm,12.9mm,Live Load Deflection,1080,3240,466106.4,1095350.04,0.17,0.002615377364795,143.86,,,83.3,227.2,101.909660320739,51.9021638043573,153.811824125097,222.983,0,0,-85.799,29.3456217974127,166.529621797413,,2.7
134,"9x15, Depth: 650",Steel Beams & Timber Slab,9,15,650,52.8153333333333,435,,9x15,270,14260.14,PB 650x250/20x178,-,Total Deflection,PB 650x170/15x88,-,7.7mm,Web Openings,PB 650x225/15x96,48mm,Web Post Bending,PB 650x150/15x84,30mm,12.7mm,Live Load Deflection,1080,3240,410702.4,965150.64,0.17,0.0025586117153,126.76,,,83.3,210.1,99.6977546371297,50.7756494901188,150.473404127248,196.478,0,0,-85.799,28.7086876006107,139.387687600611,,2.4
135,"10.5x10.5, Depth: 500",Steel Beams & Timber Slab,10.5,10.5,500,45.4557823129252,335,,10.5x10.5,220.5,10023,PB 500x250/30x195,28mm,Openings,PB 500x200/18x118,22mm,12mm,Live Load Deflection,PB 500x140/15x61,28mm,Openings,PB 500x140/8x47,18mm,8mm,Openings,882,2646,348795.72,819669.942,0.17,0.002575209858427,131.82,,,83.3,215.1,100.344510684969,51.1050396404809,151.44955032545,204.321,0,0,-85.799,28.894925669851,147.416925669851,,2.9
136,"10.5x10.5, Depth: 550",Steel Beams & Timber Slab,10.5,10.5,550,44.4263038548753,370,,10.5x10.5,220.5,9796,PB 550x250/30x177,26mm,Openings,PB 550x200/18x113,18mm,10.5mm,Openings,PB 550x140/12x62,24mm,Openings,PB 550x120/8x47,16mm,7mm,Plate Size,882,2646,270368.28,635365.458,0.17,0.002476948851113,102.18,,,83.3,185.5,96.5157148817614,49.155049950337,145.670764832098,158.379,0,0,-85.799,27.7923962999481,100.372396299948,,2.3
137,"10.5x10.5, Depth: 600",Steel Beams & Timber Slab,10.5,10.5,600,45.2925170068027,400,,10.5x10.5,220.5,9987,PB 600x250/25x155,26mm,Openings,PB 600x200/15x107,18mm,10mm,Openings,PB 600x140/10x64,20mm,Openings,PB 600x120/8x50,-,6mm,Plate Size,882,2646,239701.14,563297.679,0.17,0.002438441159058,90.59,,,83.3,173.9,95.0152408507747,48.3908648014969,143.406105652272,140.4145,0,0,-85.799,27.3603239793105,81.9758239793105,,2
138,"10.5x10.5, Depth: 625",Steel Beams & Timber Slab,10.5,10.5,625,45.2925170068027,420,Accepted 1.07 as a pass for Web openings (many other elements designed to .99 so practically no difference). Assumed new relaxed degree of shear connection rules would pass failing edge primaries. ,10.5x10.5,220.5,9987,PB 600x250/25x155,26mm,Openings,PB 600x200/15x107,18mm,10mm,Openings,PB 600x140/10x64,20mm,Openings,PB 600x120/8x50,-,6mm,Plate Size,882,2646,215728.38,506961.693,0.17,0.002408232538566,81.53,,,83.3,164.8,93.8381448437075,47.7913747278378,141.629519571545,126.3715,0,0,-85.799,27.021370693293,67.593870693293,,1.8
139,"12x9, Depth: 650",Steel Beams & Timber Slab,12,9,650,45.4907407407407,435,,12x9,216,9826,PB 650x250/20x214,-,Web Openings,PB 650x180/15x106,-,12.1mm,Web Openings,PB 650x100/8x52,-,Plate Size,PB 650x100/8x52,-,3.0mm,Plate Size,864,2592,200439.36,471032.496,0.17,0.002394290098339,77.33,,,83.3,160.6,93.2948697635227,47.5146870015336,140.809556765056,119.8615,0,0,-85.799,26.8649307151311,60.9274307151311,,1.7
140,"12x10.5, Depth: 650",Steel Beams & Timber Slab,12,10.5,650,46.1565079365079,435,,12x10.5,252,11631.44,PB 650x300/25x184,32mm,Web Openings,PB 650x250/15x119,24mm,12.4mm,Web Openings,PB 650x130/8x64,20mm,Web Openings,PB 650x100/8x52,-,5.4mm,Plate Size,1008,3024,265204.8,623231.28,0.17,0.002428814236044,87.7,,,83.3,171,94.640122343028,48.1998185142868,142.839940857315,135.935,0,0,-85.799,27.2523058991511,77.3883058991511,,1.9
141,"12x12, Depth: 500",Steel Beams & Timber Slab,12,12,500,63.3993055555556,335,,12x12,288,18259,PB 500x350/35x286,38mm,Openings,PB 500x350/30x257,20mm,12mm,Live Load Deflection,PB 500x180/15x75,40mm,Openings,PB 500x180/10x59,24mm,10mm,Openings,1152,3456,920263.68,2162619.648,0.17,0.003021699908552,266.28,,,83.3,349.6,117.74224837184,59.9656346852225,177.707883057063,412.734,0,0,-85.799,33.9047297324167,360.839729732417,,4.2
142,"12x12, Depth: 550",Steel Beams & Timber Slab,12,12,550,57.3541666666667,370,,12x12,288,16518,PB 550x300/35x267,34mm,Openings,PB 550x300/30x197,20mm,12mm,Live Load Deflection,PB 550x180/12x76,34mm,Openings,PB 550x150/10x53,22mm,10mm,Openings,1152,3456,654117.12,1537175.232,0.17,0.002766088504391,189.27,,,83.3,272.6,107.782205235118,54.8930263696455,162.675231604764,293.3685,0,0,-85.799,31.0366634661152,238.606163466115,,3.3
143,"12x12, Depth: 600",Steel Beams & Timber Slab,12,12,600,53.7777777777778,400,,12x12,288,15488,PB 600x300/30x239,34mm,Openings,PB 600x300/20x152,22mm,12mm,Live Load Deflection,PB 600x180/10x76,30mm,Openings,PB 600x180/10x67,16mm,7mm,Openings,1152,3456,520404.48,1222950.528,0.17,0.002637618876586,150.58,,,83.3,233.9,102.776313424844,52.3435466058426,155.119860030686,233.399,0,0,-85.799,29.5951808101948,177.195180810195,,2.8
144,"12x12, Depth: 625",Steel Beams & Timber Slab,12,12,625,52.0772222222222,420,Accepted 1.07 as a pass for Web openings (many other elements designed to .99 so practically no difference). Assumed new relaxed degree of shear connection rules would pass failing edge primaries. ,12x12,288,14998.24,PB 625x300/30x223,32mm,Openings,PB 625x300/18x139,24mm,12.7mm,Openings,PB 625x160/10x77,30mm,Web Post Bending,PB 625x140/10x66,0mm,7.6mm,Web Post Bending,1152,3456,467942.4,1099664.64,0.17,0.002587160521479,135.4,,,83.3,218.7,100.810175039413,51.3422005487417,152.152375588155,209.87,0,0,-85.799,29.0290170797041,153.100017079704,,2.6
145,"12x12, Depth: 650",Steel Beams & Timber Slab,12,12,650,48.3102083333333,435,,12x12,288,13913.34,PB 650x275/30x218,32mm,Web Openings,PB 650x275/18x132,24mm,12.6mm,Web Openings,PB 625x180/10x69,30mm,Web Post Bending,PB 625x130/8x62,18mm,8.1mm,Plate Size,1152,3456,383996.16,902390.976,0.17,0.00250649354588,111.11,,,83.3,194.4,97.6669406469149,49.7413644179817,147.408305064897,172.2205,0,0,-85.799,28.123900063196,114.545400063196,,2.3
146,"12x13.5, Depth: 500",Steel Beams & Timber Slab,12,13.5,500,73.2808641975309,335,,12x13.5,324,23743,PB 500x350/40x356,36mm,Openings,PB 500x350/40x310,18mm,12mm,Live Load Deflection,PB 500x225/15x92,56mm,Openings,PB 500x200/15x78,30mm,12mm,Live Load Deflection,1296,3888,1567019.52,3682495.872,0.17,0.003475493141654,403.04,,,83.3,486.3,135.424558719761,68.9711613961234,204.395720115884,624.712,0,0,-85.799,38.996478545448,577.909478545448,,5.5
147,"12x13.5, Depth: 550",Steel Beams & Timber Slab,12,13.5,550,64.3641975308642,370,,12x13.5,324,20854,PB 550x350/35x312,34mm,Openings,PB 550x300/35x259,18mm,12mm,Live Load Deflection,PB 550x225/15x85,48mm,Openings,PB 550x225/12x62,30mm,11.5mm,Openings,1296,3888,1101081.6,2587541.76,0.17,0.003077801632323,283.2,,,83.3,366.5,119.928283813536,61.0789733934465,181.007257206983,438.96,0,0,-85.799,34.5342144064491,387.695214406449,,4.4
148,"12x13.5, Depth: 600",Steel Beams & Timber Slab,12,13.5,600,60.6697530864198,400,,12x13.5,324,19657,PB 600x350/30x292,30mm,Openings,PB 600x300/25x204,20mm,12mm,Live Load Deflection,PB 600x225/12x83,44mm,Openings,PB 600x225/12x83,22mm,9mm,Openings,1296,3888,872778.24,2051028.864,0.17,0.002882939432008,224.48,,,83.3,307.8,112.335367811905,57.211933028195,169.5473008401,347.944,0,0,-85.799,32.3477794735673,294.492779473567,,3.7
